"1879238693","Old Svalich Road","0","Barovia"
"1879238696","The Land of Barovia","0","Barovia"
"1879238702","Castle Ravenloft","0","Barovia"
"1879238704","The Amber Temple","0","Barovia"
"1879238705","Argynvostholt","0","Barovia"
"1879238706","Castle Ravenloft, Servant's Door","0",
"1879238707","Wachterhaus","0",
"1879238722","The Ruins of Berez","0","Barovia"
"1879238725","The Crypts of Castle Ravenloft","0","Barovia"
"1879238734","Baba Lysaga's Hut","0","Barovia"
"1879238736","Yester Hill","0","Barovia"
"1879238740","The Wizard of Wines","0",
"1879238744","The Abbey of Saint Markovia","0","Barovia"
"1879238856","Drow Camp","0","Tethyamar Mining Outpost"
"1879238861","Tethyamar Mineshaft 214S","0","Tethyamar Mining Outpost"
"1879238865","The Eastern Reaches","0","Tethyamar Mining Outpost"
"1879238866","The Ruins of Ironvale Deep","0","Tethyamar Mining Outpost"
"1879238867","Drow Stronghold","0","Tethyamar Mining Outpost"
"1879238873","Tethyamar Mining Outpost","1",
"1879239905","van Richten's Tower","1",
"1879239906","Blue Water Inn","1",
"1879239907","Blood on the Vine Tavern","1",
"1879242694","The Night Revels","0",
"1879244584","Dockside Cartwrights","0","House Jorasco Enclave"
"1879244591","Dannel's Pride","0","House Jorasco Enclave"
"1879244596","Vulkoori Drow Village","0","House Jorasco Enclave"
"1879244599","The Night Market","0","House Jorasco Enclave"
"1879244604","Outskirts of Stormreach","0","House Jorasco Enclave"
"1879244861","Spectral Dragon","0",
"1879244862","The Night Revels","0",
"1879244863","The Night Revels","0",
"1879244864","Graveyard","0",
"1879245951","SteelStar's Test Area","1",
"1879245952","The Loot Pit","1",
"1879246052","Mondo Valley","0","The Twelve"
"1879246058","Beneath White Plume Mountain","0","The Twelve"
"1879246062","The Memory Library","0","The Twelve"
"1879246065","Stormreach Dump","0","The Twelve"
"1879246071","Brimstone Boulder Prison","0","The Twelve"
"1879248210","Land of Lost Souls","1",
"1879248457","Cogsgate","0","Sharn - Clifftop Tower District"
"1879248460","The Grandview Arms","0","Sharn - Clifftop Tower District"
"1879248462","Lower Dura","0","Sharn - Clifftop Tower District"
"1879248466","Club Clawfoot","0","Sharn - Clifftop Tower District"
"1879248473","Dava Gate","0","Sharn - Clifftop Tower District"
"1879248478","Beneath the Thunder Sea","0","Harbor"
"1879248483","Alcorin's Forge - Arcsteel Foundry","0","Sharn - Clifftop Tower District"
"1879248484","Belgrave's Emporium","0","Sharn - Clifftop Tower District"
"1879248486","Skyway Odeum","0","Sharn - Clifftop Tower District"
"1879248498","Callestan","0","Sharn - Clifftop Tower District"
"1879248499","The Temple of Kol Korran","0","Sharn - Clifftop Tower District"
"1879248525","The Cogs","0",
"1879248537","DNT - ","0","The Feywild"
"1879248538","DNT - ","0","The Feywild"
"1879248543","Alcorin's Forge - Construct Maintenance","0","Sharn - The Cogs"
"1879248544","Sewer Access Point","0","Sharn - The Cogs"
"1879248545","Northshore Wharves","0","Harbor"
"1879248546","Cogs Fighting Arena","0","Sharn - The Cogs"
"1879248548","Abandoned Vaunt Office","0","Sharn - The Cogs"
"1879248550","The Depths - Temple Excavation","0","Sharn - The Cogs"
"1879248554","Malfunctioning Lava Forge","0","Sharn - The Cogs"
"1879248558","Boromar Smugglers' Safehouse","0","Sharn - The Cogs"
"1879248561","Wraithcallers' Temple","0","Sharn - The Cogs"
"1879248563","DNT - ","0","The Feywild"
"1879248572","Night Revels Crypt","1",
"1879248920","Sharn City Watch Station","1",
"1879250057","Hazardous Prototype Repository","0","Sharn - The Cogs"
"1879251736","Sharn - Clifftop Tower District","1",
"1879251737","Sharn - Cliffside Docks District","1",
"1879253348","Alcorin's Forge - Staging Area","1",
"1879255029","Davyd Shelby Meeting","0","Sharn - Clifftop Tower District"
"1879255034","Underlane Neighborhood, Investigation Area","0","Sharn - Clifftop Tower District"
"1879255041","Finding Dorris","0","Sharn - Clifftop Tower District"
"1879255043","Lyrandar Warship","0","Sharn - Clifftop Tower District"
"1879255046","Underlane Neighborhood, Rally Area","0","Sharn - Clifftop Tower District"
"1879255049","Cloudwrights' Club","0","Sharn - Clifftop Tower District"
"1879255383","Sharn - Clifftop Tower District","1",
"1879256685","Orc Caves","0","Keep on the Borderlands"
"1879256686","Gnoll Caves","0","Keep on the Borderlands"
"1879256687","Hobgoblin Caves","0","Keep on the Borderlands"
"1879256691","Shunned Cavern","0","Keep on the Borderlands"
"1879256698","The Snowpeaks","0",
"1879256699","Bugbear Caves","0","Keep on the Borderlands"
"1879256704","The Treasury","0","Keep on the Borderlands"
"1879256710","Kobold Caves","0","Keep on the Borderlands"
"1879256712","Temple of Evil Chaos","0","Keep on the Borderlands"
"1879256742","The Borderlands","0",
"1879256800","The Keep on the Borderlands","1","Keep on the Borderlands"
"1879259095","Sepulchre of the Ancients","0","Gatekeepers' Grove"
"1879259101","Derelict Temple of Arawei","0","Gatekeepers' Grove"
"1879259104","Hargrove Family Farm","0","Gatekeepers' Grove"
"1879259109","The Hut from Beyond","0","Gatekeepers' Grove"
"1879259113","Abandoned Mine Shaft","0","Gatekeepers' Grove"
"1879259348","The Gatekeepers' Grove","1",
"1879260008","The Reliquary of Flame","0","(Invalid String Table reference)"
"1879260012","Canyon of the Eternal Sun","0",
"1879260014","Ancient Sulatar Shrine","0",
"1879260038","Wynwood Hall","0",
"1879260047","Cascading Springs Cottage","0","The Feywild"
"1879260052","Viscount Xavier's Tower","0",
"1879260054","Fallmire Woods","0",
"1879260056","Bitterspine Palace","0",
"1879260071","Duskfall Overlook","0",
"1879260079","The Thornwright's Workshop","0",
"1879260088","Icemount Lodge","0",
"1879260093","Bitterspine Palace","0",
"1879260097","The Treasure Grove","0",
"1879260105","The Feywild","0","The Feywild"
"1879260113","Hunt Tournament Grounds","0",
"1879260127","Valley of the Door","0",
"1879260129","Saffron Hill","0",
"1879260130","DNT Dungeon Quest mini3","0",
"1879260131","DNT Dungeon Quest mini4","0",
"1879260137","Kelpie Lord's Grotto","0",
"1879261806","Roots of the Blessed Tree","0",
"1879261811","Tulgey Wood","0",
"1879261812","Hunters Hollow","0",
"1879261814","DNT - Dungeon quest for mini8","0",
"1879264159","Wynwood Hall","1",
"1879264160","Court of the Wild Hut","1",
"1879265609","The Hut from Beyond","0",
"1879267183","The Haunted House","0",
"1879267187","On the Trail of the Smugglers","0",
"1879267190","Lizardfolk Lair","0",
"1879267192","Sahuagin Fortress","0",
"1879267197","Ruined Tower Basement","0",
"1879267201","Thousand Teeth's Lair","0",
"1879267237","Saltmarsh","0",
"1879267243","The Snapping Line Inn","1",
"1879269032","Crabbers' Cove","0",
"1879269040","Hole in the Ground","0",
"1879269055","Wilderness Campsite","0",
"1879269058","Marsh Shipwreck","0",
"1879271361","Junction of the Spheres","1",
"1879272923","Forbidden Kopru Temple","0","Isle of Dread"
"1879272937","Bullywug Bastion","0","Isle of Dread"
"1879272939","Crab Island","0","Isle of Dread"
"1879272941","Pirates' Point","0","Isle of Dread"
"1879272948","Rampage Site","0","Isle of Dread"
"1879272949","The Canyon Ruins","0","Isle of Dread"
"1879272955","Maurauder Cavern","0","Isle of Dread"
"1879272968","Bamboo Grove","0","Isle of Dread"
"1879272994","Ettercap Tree","0","Isle of Dread"
"1879273004","Journey to the Isle of Dread","0","Isle of Dread"
"1879273006","Tar Ogre Tribe Cavern","0","Isle of Dread"
"1879273009","Crumbling Kopru Base","0","Isle of Dread"
"1879273025","The Firemouth","0","Isle of Dread"
"1879273030","Isle of Dread","0","Isle of Dread"
"1879273070","Isle of Dread - Village of Tanaroa","1","Isle of Dread"
"1879282183","Repository of the Eye of Shavarath","0",
"1879282185","Overgrown Farmland","0",
"1879282186","Brelish Border","0",
"1879282195","Hidden Hand Headquarters","0",
"1879282200","Barington Worthridge's Apartment","0",
"1879282549","Lower Temple of Elemental Evil, Node of Water","0",
"1879282550","Lower Temple of Elemental Evil, Node of Earth","0",
"1879282551","Lower Temple of Elemental Evil, Node of Air","0",
"1879282553","Temple Depths","0",
"1879282554","Lower Temple of Elemental Evil","0",
"1879282556","Lower Temple of Elemental Evil, Node of Fire","0",
"1879282560","Temple of Elemental Evil","0",
"1879282993","Morgrave University - Lower Quad","1",
"1879283265","Sharn Docks","0",
"1879283267","Morgrave University Dormitories","0",
"1879283275","Hall of the Arcane Arts","0",
"1879283283","Perpetual Bond Student Loan Office","0",
"1879283291","Morgrave Upper Commons","0",
"1879283306","Lower City Bank Alleys","0",
"1879283308","Mournlands Training Camp","0",
"1879283324","The Traveler's Astral Fortress","0",
"1879285324","Morgrave University - Upper Commons","1",
"1879287708","On the Trail of the Master Thief","0",
"1879287712","Darstil's Tower","0",
"1879287717","Temple of Shar","0",
"1879287718","Darstil's Tower","0",
"1879287814","Pilgrims' Temple","0",
"1879288423","The Chronoscope","0",
"1879289577","The Speculum","0",
"1879289579","Ildrannath's Tower","0",
"1879289584","The House of Song","0",
"1879289590","Tyrintar's Hall","0",
"1879289594","The Temple to Labelas Enoreth","0",
"1879289597","The Burial Glen","0",
"1879289601","Castle Cormanthor","0",
"1879289606","The Irithlium","0",
"1879289612","The Onaglym","0",
"1879289618","Spiderhaunt Woods","0",
"1879289619","Burning Library","0",
"1879289628","On the Trail of Drow Kidnappers","0",
"1879289637","Former Cult of the Dragon Base","0","Myth Drannor"
"1879289655","Ruins of Myth Drannor","0",
"1879289673","Outskirts of Myth Drannor","1",
